Date : 2022-07-07 20:31:24
Directory : c:\Users\berys\rust\viaulence
Total : 71 files,  1053 codes, 22 comments, 80 blanks, all 1155 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| target\debug\.fingerprint\proc-macro2-e85f1ce21f03058c                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\quote-151168f1c8ffa31e                                                                              |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\quote-7b1c5979f27ebf31                                                                              |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\quote-92fbc1c72d84b93f                                                                              |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\quote-a8b1327612f8c5a9                                                                              |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\quote-cff0c17c4e86d538                                                                              |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\quote-efeb0ee113951780                                                                              |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand-012c0cd3a4871f09                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand-7a20481b14930149                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand-ab422469756e526f                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand-f65d428c754b6702                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_chacha-7ac7ae1b74401287                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_chacha-8b168c42868d0925                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_chacha-ad85786b6f7ffd49                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_chacha-b03c8d46fe245079                                                                        |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_core-25cf07a154d74aa5                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_core-2b4019b5b93957c9                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_core-65ec677ad4b4c489                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\rand_core-d7e8f2d9a28aa458                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\syn-3d75e5a36521ba4e                                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\syn-557380ed06c4678f                                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\syn-94e4e136b7597694                                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\syn-b678dd28ff9522e5                                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\syn-e9218ede8644b035                                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\syn-ed19948ec8d1ac59                                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\unicode-ident-0b1ba40d209b295b                                                                      |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\unicode-ident-299dbb72ba97d2ab                                                                      |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-30c17d8eab3b681b                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-4088405bd90d84b1                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-9d9b71dcda18ffc4                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-a0ce9330078d818e                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-ac34aa5c5dd49f60                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-b0960f170c10a2dd                                                                               |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-macro-internal-1c0b4beab59b5e25                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\uuid-macro-internal-5c628c26ba80cba2                                                                |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-07dbc36edad8c039                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-17e205c50f476328                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-2d557bf703aec4bd                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-4c15daa97c12d54f                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-5197bdaddbb963ca                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-5ba9e813b2e286a0                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-78169f20d9df8b89                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-7ff7d8a33a311175                                                                          |          1 |          1 |          0 |          0 |          1 |
| target\debug\.fingerprint\viaulence-d0f6ffacb22179f6                                                                          |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\berys\rust\viaulence\src\grid.rs                                                                                     | Rust     |          1 |          0 |          1 |          2 |
| c:\Users\berys\rust\viaulence\src\grid\isometric_grid.rs                                                                      | Rust     |        136 |          0 |         12 |        148 |
| c:\Users\berys\rust\viaulence\src\main.rs                                                                                     | Rust     |         36 |          8 |          6 |         50 |
| c:\Users\berys\rust\viaulence\src\pieces.rs                                                                                   | Rust     |          4 |          0 |          1 |          5 |
| c:\Users\berys\rust\viaulence\src\pieces\attack.rs                                                                            | Rust     |         16 |          0 |          4 |         20 |
| c:\Users\berys\rust\viaulence\src\pieces\movement.rs                                                                          | Rust     |        512 |          6 |         19 |        537 |
| c:\Users\berys\rust\viaulence\src\pieces\tokens.rs                                                                            | Rust     |        256 |          4 |         25 |        285 |
| c:\Users\berys\rust\viaulence\src\pieces\traits.rs                                                                            | Rust     |         30 |          4 |         11 |         45 |
| c:\Users\berys\rust\viaulence\src\player.rs                                                                                   | Rust     |          0 |          0 |          1 |          1 |
| c:\Users\berys\rust\viaulence\target\.rustc_info.json                                                                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\cfg-if-146fde0898878878\lib-cfg-if.json                               | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\cfg-if-1bb00f2c2acb55d3\lib-cfg-if.json                               | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\cfg-if-a2f7edacd6252f09\lib-cfg-if.json                               | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\cfg-if-d5d3c734ee521f19\lib-cfg-if.json                               | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\getrandom-08d27a16f670269d\lib-getrandom.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\getrandom-3af68d3f870e741d\lib-getrandom.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\getrandom-6cd5bf57d46005b5\lib-getrandom.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\getrandom-767ea6e8f65e64bb\lib-getrandom.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\ppv-lite86-723d7d867fbf8014\lib-ppv-lite86.json                       | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\ppv-lite86-88d06862c3855439\lib-ppv-lite86.json                       | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\ppv-lite86-9cf9422a9083a461\lib-ppv-lite86.json                       | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\ppv-lite86-a14fb3007e95d1db\lib-ppv-lite86.json                       | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\proc-macro2-078019beeeaf1849\build-script-build-script-build.json     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\proc-macro2-17cacf12d1aea2f6\lib-proc-macro2.json                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\proc-macro2-377d5acae16abea1\lib-proc-macro2.json                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\proc-macro2-819138a3245e8c6d\run-build-script-build-script-build.json | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\proc-macro2-c95e6ee3ae09345a\run-build-script-build-script-build.json | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\proc-macro2-e85f1ce21f03058c\build-script-build-script-build.json     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\quote-151168f1c8ffa31e\run-build-script-build-script-build.json       | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\quote-7b1c5979f27ebf31\run-build-script-build-script-build.json       | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\quote-92fbc1c72d84b93f\build-script-build-script-build.json           | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\quote-a8b1327612f8c5a9\lib-quote.json                                 | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\quote-cff0c17c4e86d538\build-script-build-script-build.json           | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\quote-efeb0ee113951780\lib-quote.json                                 | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand-012c0cd3a4871f09\lib-rand.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand-7a20481b14930149\lib-rand.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand-ab422469756e526f\lib-rand.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand-f65d428c754b6702\lib-rand.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_chacha-7ac7ae1b74401287\lib-rand_chacha.json                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_chacha-8b168c42868d0925\lib-rand_chacha.json                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_chacha-ad85786b6f7ffd49\lib-rand_chacha.json                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_chacha-b03c8d46fe245079\lib-rand_chacha.json                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_core-25cf07a154d74aa5\lib-rand_core.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_core-2b4019b5b93957c9\lib-rand_core.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_core-65ec677ad4b4c489\lib-rand_core.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\rand_core-d7e8f2d9a28aa458\lib-rand_core.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\syn-3d75e5a36521ba4e\run-build-script-build-script-build.json         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\syn-557380ed06c4678f\run-build-script-build-script-build.json         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\syn-94e4e136b7597694\lib-syn.json                                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\syn-b678dd28ff9522e5\build-script-build-script-build.json             | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\syn-e9218ede8644b035\lib-syn.json                                     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\syn-ed19948ec8d1ac59\build-script-build-script-build.json             | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\unicode-ident-0b1ba40d209b295b\lib-unicode-ident.json                 | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\unicode-ident-299dbb72ba97d2ab\lib-unicode-ident.json                 | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-30c17d8eab3b681b\lib-uuid.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-4088405bd90d84b1\lib-uuid.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-9d9b71dcda18ffc4\lib-uuid.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-a0ce9330078d818e\lib-uuid.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-ac34aa5c5dd49f60\lib-uuid.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-b0960f170c10a2dd\lib-uuid.json                                   | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-macro-internal-1c0b4beab59b5e25\lib-uuid-macro-internal.json     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\uuid-macro-internal-5c628c26ba80cba2\lib-uuid-macro-internal.json     | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-07dbc36edad8c039\test-bin-viaulence.json                    | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-17e205c50f476328\bin-viaulence.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-2d557bf703aec4bd\test-bin-viaulence.json                    | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-4c15daa97c12d54f\bin-viaulence.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-5197bdaddbb963ca\test-bin-viaulence.json                    | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-5ba9e813b2e286a0\bin-viaulence.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-78169f20d9df8b89\bin-viaulence.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-7ff7d8a33a311175\bin-viaulence.json                         | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\berys\rust\viaulence\target\debug\.fingerprint\viaulence-d0f6ffacb22179f6\test-bin-viaulence.json                    | JSON     |          1 |          0 |          0 |          1 |
| Total                                                                                                                         |          |      1,053 |         22 |         80 |      1,155 |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
